0;0;18;0;1;1;4;4;0;3;3;0;2;2;0;1;0;0;0;1;1;0;0;4;3;4;1;1;3;6;5;6;6
0;0;17;0;1;0;1;1;0;4;3;1;1;2;0;0;1;0;0;0;1;1;0;5;3;3;1;1;3;4;5;5;6
0;0;15;0;0;0;1;1;0;4;4;0;1;2;3;1;0;1;0;1;1;1;0;4;3;2;2;3;3;10;7;8;10
0;0;15;0;1;0;4;2;2;1;1;0;1;3;0;0;1;1;1;1;1;1;1;3;2;2;1;1;5;2;15;14;15
0;0;16;0;1;0;3;3;4;4;1;1;1;2;0;0;1;1;0;1;1;0;0;4;3;2;1;2;5;4;6;10;10
0;1;16;0;0;0;4;3;1;4;2;0;1;2;0;0;1;1;1;1;1;1;0;5;4;2;1;2;5;10;15;15;15
0;1;16;0;0;0;2;2;4;4;1;0;1;2;0;0;0;0;0;1;1;1;0;4;4;4;1;1;3;0;12;12;11
0;0;17;0;1;1;4;4;4;3;1;0;2;2;0;1;1;0;0;1;1;0;0;4;1;4;1;1;1;6;6;5;6
0;1;15;0;0;1;3;2;1;4;1;0;1;2;0;0;1;1;0;1;1;1;0;4;2;2;1;1;1;0;16;18;19
0;1;15;0;1;0;3;4;4;4;1;0;1;2;0;0;1;1;1;1;1;1;0;5;5;1;1;1;5;0;14;15;15
0;0;15;0;1;0;4;4;3;2;2;0;1;2;0;0;1;1;0;1;1;1;0;3;3;3;1;2;2;0;10;8;9
0;0;15;0;1;0;2;1;1;4;2;1;3;3;0;0;1;0;1;1;1;1;0;5;2;2;1;1;4;4;10;12;12
0;1;15;0;0;0;4;4;2;1;3;1;1;1;0;0;1;1;1;1;1;1;0;4;3;3;1;3;5;2;14;14;14
0;1;15;0;1;0;4;3;3;4;3;0;2;2;0;0;1;1;0;1;1;1;0;5;4;3;1;2;3;2;10;10;11
0;1;15;0;1;1;2;2;4;4;1;4;1;3;0;0;1;0;0;1;1;1;1;4;5;2;1;1;3;0;14;16;16
0;0;16;0;1;0;4;4;2;4;1;0;1;1;0;0;1;0;0;1;1;1;0;4;4;4;1;2;2;4;14;14;14
0;0;16;0;1;0;4;4;1;1;2;0;1;3;0;0;1;1;1;1;1;1;0;3;2;3;1;2;2;6;13;14;14
0;0;16;0;1;0;3;3;4;4;2;0;3;2;0;1;1;0;1;1;1;0;0;5;3;2;1;1;4;4;8;10;10
